name,year,parameters,title,paper_with_code,paper_link,flops,multiadds,fp_bp_ratio,training_epochs,training_set_size,training_dataset,training_time_total,training_time_total_sec,training_time_tpu_core_days,training_gpu_model,training_gpu_amount,training_gpu_ptp_gflops,training_tpu_model,training_tpu_amount,training_tpu_ptp_gflops,training_cpu_model,training_cpu_amount,training_cpu_ptp_gflops,pretraining_epochs,pretraining_set_size,pretraining_dataset,pretraining_time_total,pretraining_time_total_sec,pretraining_time_tpu_core_days,pretraining_gpu_model,pretraining_gpu_amount,pretraining_gpu_ptp_gflops,pretraining_tpu_model,pretraining_tpu_amount,pretraining_tpu_ptp_gflops,pretraining_cpu_model,pretraining_cpu_amount,pretraining_cpu_ptp_gflops,finetuning_epochs,finetuning_set_size,finetuning_dataset,finetuning_time_total,finetuning_time_total_sec,finetuning_time_tpu_core_days,finetuning_gpu_model,finetuning_gpu_amount,finetuning_gpu_ptp_gflops,finetuning_tpu_model,finetuning_tpu_amount,finetuning_tpu_ptp_gflops,finetuning_cpu_model,finetuning_cpu_amount,finetuning_cpu_ptp_gflops,network_operations,hardware_burden,log10net,log10hw,computing_power,comments,relevant,(TOP 1 score),(TOP 5 score)
name,year,parameters,paper,,,ops_forward_pass,,fp_bp_ratio,training,,,,,,,,,,,,,,,pre_training,,,,,,,,,,,,,,,fine_tuning,,,,,,,,,,,,,,,net_ops,hw_burden,log10(net_ops),log10(hw_bruden),,comments,,performance_metrics,
,,,title,pwc_url,paper_url,flops,multiadds,,epochs,set_size,dataset_name,time,,,gpu,,,tpu,,,cpu,,,epochs,set_size,dataset_name,time,,,gpu,,,tpu,,,cpu,,,epochs,set_size,dataset_name,time,,,gpu,,,tpu,,,cpu,,,,,,,hw_burden_consolidated,,,top1_score,top5_score
,,,,,,,,,,,,total,total_sec, tpu_core_days,model,amount,ptp_gflops,model,amount,ptp_gflops,model,amount,ptp_gflops,,,,total,total_sec, tpu_core_days,model,amount,ptp_gflops,model,amount,ptp_gflops,model,amount,ptp_gflops,,,,total,total_sec, tpu_core_days,model,amount,ptp_flops,model,amount,ptp_gflops,model,amount,ptp_gflops,,,,,,,relevant,,
CoCa,2022,,CoCa: Contrastive Captioners are Image-Text Foundation Models,/paper/coca-contrastive-captioners-are-image-text,https://arxiv.org/pdf/2205.01917v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,5 days,4.32E+05,,,,,Cloud TPU v4,512,1.10E+06,,,,,,,,,,,,,,,,,,,,2.4E+23,,23.38614639,2.4E+23,,,91.00,
Model soups (ViT-G/14),2022,,Model soups: averaging weights of multiple fine-tuned models improves accuracy without increasing inference time,/paper/model-soups-averaging-weights-of-multiple,https://arxiv.org/pdf/2203.05482v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.94,
ViT-G/14,2021,1.84E+09,Scaling Vision Transformers,/paper/scaling-vision-transformers,https://arxiv.org/abs/2106.04560v1,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,Cloud TPU v3,256,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,90.45,
ViT-MoE-15B (Every-2),2021,1.47E+10,Scaling Vision with Sparse Mixture of Experts,/paper/scaling-vision-with-sparse-mixture-of-experts,https://arxiv.org/abs/2106.05974v1,,,3,,1280000,ImageNet 1K,16775.5 days,1.45E+09,1.68E+04,,,,Cloud TPU v3,0.125,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39E+22,7.6E+22,22.5301997,22.88134852,7.6E+22,,,90.35,
Meta Pseudo Labels (EfficientNet-L2),2020,4.80E+08,Meta Pseudo Labels,/paper/meta-pseudo-labels,http://openaccess.thecvf.com//content/CVPR2021/html/Pham_Meta_Pseudo_Labels_CVPR_2021_paper.html,,,3,,1280000,ImageNet 1K,11 days,9.50E+05,,,,,Cloud TPU v3,256,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0E+23,,23.00939568,1.0E+23,,,90.20,98.8
SwinV2-G,2021,3.00E+09,Swin Transformer V2: Scaling Up Capacity and Resolution,/paper/swin-transformer-v2-scaling-up-capacity-and,https://arxiv.org/pdf/2111.09883v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,5.00E+02,,,,Cloud TPU v3,,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,90.17,
Florence-CoSwin-H,2021,,Florence: A New Foundation Model for Computer Vision,/paper/florence-a-new-foundation-model-for-computer,https://arxiv.org/pdf/2111.11432v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.05,99.02
TokenLearner L/8 (24+11),2021,4.60E+08,TokenLearner: What Can 8 Learned Tokens Do for Images and Videos?,/paper/tokenlearner-what-can-8-learned-tokens-do-for,https://arxiv.org/pdf/2106.11297v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.87,
ALIGN (EfficientNet-L2),2021,4.80E+08,Scaling Up Visual and Vision-Language Representation Learning With Noisy Text Supervision,/paper/scaling-up-visual-and-vision-language,https://arxiv.org/abs/2102.05918v2,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,128,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.64,98.67
EfficientNet-L2-475 (SAM),2020,4.80E+08,Sharpness-Aware Minimization for Efficiently Improving Generalization,/paper/sharpness-aware-minimization-for-efficiently-1,https://openreview.net/forum?id=6Tm1mposlrM,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.61,
CoAtNet-4 + PT-RA-E150 ,2021,2.44E+09,CoAtNet: Marrying Convolution and Attention for All Data Sizes,/paper/coatnet-marrying-convolution-and-attention,https://arxiv.org/pdf/2106.04803v2.pdf,3.61E+11,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,,4.20E+05,,,,150,14200000,ImageNet 22K,,,9.50E+02,,,,Cloud TPU v3,,,,,,30,1280000,ImageNet 1K,,,,,,,,,,,,,2.35E+21,,21.37064754,,5.7E+21,,,88.56,
ViT-H/14,2020,,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,/paper/an-image-is-worth-16x16-words-transformers-1,https://arxiv.org/pdf/2010.11929v2.pdf,,,3,,1280000,ImageNet 1K,312.5 days,2.70E+07,2.50E+03,,,,Cloud TPU v3,1,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1E+22,,22.05461305,1.1E+22,,,88.55,
FixEfficientNet-L2,2020,4.80E+08,Fixing the train-test resolution discrepancy: FixEfficientNet,/paper/fixing-the-train-test-resolution-discrepancy-2,https://arxiv.org/abs/2003.08237v5,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.50,98.7
NoisyStudent (EfficientNet-L2),2020,4.80E+08,Self-training with Noisy Student improves ImageNet classification,/paper/self-training-with-noisy-student-improves,https://arxiv.org/abs/1911.04252,,,3,,1280000,ImageNet 1K,6 days,5.18E+05,,,,,Cloud TPU v3,256,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6E+22,,22.74615425,5.6E+22,,,88.40,98.7
Mixer-H/14 (JFT-300M pre-train),2021,,MLP-Mixer: An all-MLP Architecture for Vision,/paper/mlp-mixer-an-all-mlp-architecture-for-vision,https://arxiv.org/abs/2105.01601v4,,,3,,1280000,ImageNet 1K,,,1.01E+03,,,,Cloud TPU v3,,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.94,
ConvNeXt-XL,2022,3.50E+08,A ConvNet for the 2020s,/paper/a-convnet-for-the-2020s,https://arxiv.org/pdf/2201.03545v1.pdf,1.79E+11,,3,300,1280000,ImageNet 1K,9.13E+20,,,,,,,,,,,,90,14200000,ImageNet 22K,,,,,,,,,,,,,30,1280000,ImageNet 1K,,,,,,,,,,,,,9.13E+20,,20.96052538,,2.5E+21,,,87.80,
VIT-H448 (MAE),2021,,Masked Autoencoders Are Scalable Vision Learners,/paper/masked-autoencoders-are-scalable-vision,https://arxiv.org/pdf/2111.06377v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,16,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.80,
"CvT-W24 (384 res, ImageNet-22k pretrain)",2021,2.77E+08,CvT: Introducing Convolutions to Vision Transformers,/paper/cvt-introducing-convolutions-to-vision,https://arxiv.org/abs/2103.15808v1,1.93E+11,,3,300,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22E+20,,20.34700979,,7.3E+20,,,87.70,
BiT-L (ResNet),2021,,Big Transfer (BiT): General Visual Representation Learning,/paper/large-scale-learning-of-general-visual,https://arxiv.org/pdf/1912.11370v3.pdf,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,64,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.54,98.46
"CSWin-L (384 res,ImageNet-22k pretrain)",2022,1.73E+08,CSWin Transformer: A General Vision Transformer Backbone with Cross-Shaped Windows,/paper/cswin-transformer-a-general-vision,https://arxiv.org/pdf/2107.00652.pdf,9.68E+10,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,90,14200000,ImageNet 22K,,,,,,,,,,,,,30,1280000,ImageNet 1K,,,,,,,,,,,,,1.30221E+20,,20.11468223,,4.6E+20,pretrained on 14M images (Imagenet-21k) for 90 epochs at 224x224 resolution (31.5GFLOPS/image) + fine-tuned on Imagenet-1k (1.28M images at 338x338 res) with 96.8GFLOPS per image,,87.50,
"Swin-L (384 res, ImageNet-22k pretrain)",2021,1.97E+08,Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,/paper/swin-transformer-hierarchical-vision,https://arxiv.org/abs/2103.14030v1,1.04E+11,,3,320,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,60,14200000,ImageNet 22K,,,,,,,,,,,,,3.94E+20,,20.59507627,,1.2E+21,,,87.30,
EfficientNetV2-XL (21k),2021,1.21E+08,EfficientNetV2: Smaller Models and Faster Training,/paper/efficientnetv2-smaller-models-and-faster,https://arxiv.org/abs/2104.00298v3,9.40E+10,,3,60,14200000,ImageNet 21K,45 hours,1.62E+05,,,,,Cloud TPU v3,4,4.20E+05,,,,,,,,,,,,,,,,,,,15,1280000,ImageNet 1K,,,,,,,,,,,,,2.46E+20,2.7E+20,20.39036698,20.4348243,2.7E+20,,,87.30,
VOLO-D5,2021,2.96E+08,VOLO: Vision Outlooker for Visual Recognition,/paper/volo-vision-outlooker-for-visual-recognition,https://arxiv.org/abs/2106.13112v2,4.12E+11,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75E+20,,20.6763497,,1.4E+21,,,87.10,
NFNet-F5 w/ SAM w/ augmult=16,2021,3.77E+08,Drawing Multiple Augmentation Samples Per Image During Training Efficiently Decreases Test Error,/paper/drawing-multiple-augmentation-samples-per,https://arxiv.org/pdf/2105.13343.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.78,
NFNet-F6+SAM,2021,4.38E+08,High-Performance Large-Scale Image Recognition Without Normalization,/paper/high-performance-large-scale-image,https://arxiv.org/abs/2102.06171v1,3.77E+11,,3,360,1280000,ImageNet 1K,7.265625 days,6.28E+05,1.86E+03,,,,Cloud TPU v3,32,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.21E+20,8.4E+21,20.71697508,21.92618599,8.4E+21,,,86.50,97.9
CaiT-M-48-448,2021,3.56E+08,Going deeper with Image Transformers,/paper/going-deeper-with-image-transformers,https://arxiv.org/abs/2103.17239v2,3.29E+11,,3,400,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,1,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05E+20,,20.70358711,,1.5E+21,,,86.50,
LV-ViT-L,2021,1.51E+08,All Tokens Matter: Token Labeling for Training Better Vision Transformers,/paper/token-labeling-training-a-85-5-top-1-accuracy,https://arxiv.org/abs/2104.10858v3,2.15E+11,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48E+20,,20.39389094,,8.1E+20,,,86.40,
FixResNeXt-101 32x48d,2019,8.29E+08,Fixing the train-test resolution discrepancy,/paper/fixing-the-train-test-resolution-discrepancy,https://arxiv.org/pdf/1906.06423v3.pdf,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.40,98
BEiT-B (ViT; ImageNet 1K pretrain),2021,8.60E+07,BEiT: BERT Pre-Training of Image Transformers,/paper/beit-bert-pre-training-of-image-transformers,https://arxiv.org/abs/2106.08254v1,,,3,,1280000,ImageNet 1K,5 days,4.32E+05,,Tesla V100 PCIe 32 GB,16,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8E+19,,19.98974589,9.8E+19,,,86.30,
ViL-Base-RPB (21k),2021,5.57E+07,Multi-Scale Vision Longformer: A New Vision Transformer for High-Resolution Image Encoding,/paper/2103-15358,https://arxiv.org/abs/2103.15358v2,4.37E+10,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,90,14200000,ImageNet 21K,,,,,,,,,,,,,30,1280000,ImageNet 1K,,,,,,,,,,,,,1.73E+20,,20.23699057,,5.9E+20,,,86.20,
XCiT-L24,2021,1.89E+08,XCiT: Cross-Covariance Image Transformers,/paper/xcit-cross-covariance-image-transformers,https://arxiv.org/abs/2106.09681v2,,4.18E+11,3,400,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28E+21,,21.10859749,,3.4E+21,,,86.00,
Refined-ViT-L (448),2021,8.10E+07,Refiner: Refining Self-attention for Vision Transformers,/paper/refiner-refining-self-attention-for-vision,https://arxiv.org/abs/2106.03714v1,9.80E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13E+20,,20.05267855,,4.1E+20,,,85.90,
Fix-EfficientNet-B8 (MaxUp + CutMix),2020,8.74E+07,MaxUp: A Simple Way to Improve Generalization of Neural Network Training,/paper/maxup-a-simple-way-to-improve-generalization,https://arxiv.org/abs/2002.09024v1,1.02E+11,,3,,1280000,ImageNet 1K,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.80,
KDforAA (EfficientNet-B8),2020,8.80E+07,Circumventing Outliers of AutoAugment with Knowledge Distillation,/paper/circumventing-outliers-of-autoaugment-with,https://arxiv.org/pdf/2003.11342.pdf,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,256,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.80,
"HaloNet4 (base 128, Conv-12)",2021,8.70E+07,Scaling Local Self-Attention for Parameter Efficient Visual Backbones,/paper/scaling-local-self-attention-for-parameter,http://openaccess.thecvf.com//content/CVPR2021/html/Vaswani_Scaling_Local_Self-Attention_for_Parameter_Efficient_Visual_Backbones_CVPR_2021_paper.html,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.80,
AdvProp (EfficientNet-B8),2019,8.80E+07,Adversarial Examples Improve Image Recognition,/paper/adversarial-examples-improve-image,https://arxiv.org/pdf/1911.09665v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.50,97.3
ResNeXt-101 32x48d,2018,8.29E+08,Exploring the Limits of Weakly Supervised Pretraining,/paper/exploring-the-limits-of-weakly-supervised,https://arxiv.org/pdf/1805.00932v1.pdf,,1.53E+11,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.40,97.6
DeiT-B 384 (1000 epochs),2021,8.70E+07,Training data-efficient image transformers & distillation through attention,/paper/training-data-efficient-image-transformers,https://arxiv.org/abs/2012.12877v2,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.20,
EfficientNet-B7 (RandAugment),2019,6.60E+07,RandAugment: Practical automated data augmentation with a reduced search space,/paper/randaugment-practical-data-augmentation-with,https://arxiv.org/pdf/1909.13719v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.00,
DAT-B,2022,8.80E+07,Vision Transformer with Deformable Attention,/paper/vision-transformer-with-deformable-attention,https://arxiv.org/pdf/2201.00520v1.pdf,4.98E+10,,3,300,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.74E+19,,19.75868182,,2.3E+20,,,84.80,
MViT-B-24,2021,7.29E+07,Multiscale Vision Transformers,/paper/multiscale-vision-transformers,https://arxiv.org/pdf/2104.11227v1.pdf,3.27E+10,,3,300,1280000,ImageNet 1K,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77E+19,,19.57600023,,1.6E+20,,,84.80,
ResNeXt-101 32x16d (semi-weakly sup.),2019,1.93E+08,Billion-scale semi-supervised learning for image classification,/paper/billion-scale-semi-supervised-learning-for,https://arxiv.org/pdf/1905.00546v1.pdf,,,3,,1280000,ImageNet 1K,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.80,97.4
BoTNet T7,2021,7.51E+07,Bottleneck Transformers for Visual Recognition,/paper/bottleneck-transformers-for-visual,http://openaccess.thecvf.com//content/CVPR2021/html/Srinivas_Bottleneck_Transformers_for_Visual_Recognition_CVPR_2021_paper.html,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,1,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.70,97
ResNeSt-269,2020,,ResNeSt: Split-Attention Networks,/paper/resnest-split-attention-networks,https://arxiv.org/abs/2004.08955v2,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.50,
ResNet-RS-420,2021,1.92E+08,Revisiting ResNets: Improved Training and Scaling Strategies,/paper/revisiting-resnets-improved-training-and,https://arxiv.org/abs/2103.07579v1,1.28E+11,,3,350,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72E+20,,20.23560924,,5.9E+20,,,84.40,
