name,year,parameters,title,paper_with_code,paper_link,flops,multiadds,fp_bp_ratio,training_epochs,training_set_size,training_dataset,training_time_total,training_time_total_sec,training_time_tpu_core_days,training_gpu_model,training_gpu_amount,training_gpu_ptp_gflops,training_tpu_model,training_tpu_amount,training_tpu_ptp_gflops,training_cpu_model,training_cpu_amount,training_cpu_ptp_gflops,pretraining_epochs,pretraining_set_size,pretraining_dataset,pretraining_time_total,pretraining_time_total_sec,pretraining_time_tpu_core_days,pretraining_gpu_model,pretraining_gpu_amount,pretraining_gpu_ptp_gflops,pretraining_tpu_model,pretraining_tpu_amount,pretraining_tpu_ptp_gflops,pretraining_cpu_model,pretraining_cpu_amount,pretraining_cpu_ptp_gflops,finetuning_epochs,finetuning_set_size,finetuning_dataset,finetuning_time_total,finetuning_time_total_sec,finetuning_time_tpu_core_days,finetuning_gpu_model,finetuning_gpu_amount,finetuning_gpu_ptp_gflops,finetuning_tpu_model,finetuning_tpu_amount,finetuning_tpu_ptp_gflops,finetuning_cpu_model,finetuning_cpu_amount,finetuning_cpu_ptp_gflops,network_operations,hardware_burden,log10net,log10hw,computing_power,comments,relevant,(TOP 1 score),(TOP 5 score)
Gpipe,2018,5.57E+08,GPipe: Efficient Training of Giant Neural Networks using Pipeline Parallelism,/paper/gpipe-efficient-training-of-giant-neural,https://arxiv.org/pdf/1811.06965v5.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.40,97
DeepVit-L* (384),2021,,DeepViT: Towards Deeper Vision Transformer,/paper/deepvit-towards-deeper-vision-transformer,https://arxiv.org/abs/2103.11886v4,,1.28E+10,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95E+19,,19.46969244,,1.3E+20,,,84.30,
EfficientNet-B7,2019,6.60E+07,EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,/paper/efficientnet-rethinking-model-scaling-for,https://arxiv.org/pdf/1905.11946v5.pdf,3.70E+10,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.30,97
TResNet-XL,2020,7.70E+07,TResNet: High Performance GPU-Dedicated Architecture,/paper/tresnet-high-performance-gpu-dedicated,https://arxiv.org/abs/2003.13630v3,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.30,
LambdaResNet200,2021,4.20E+07,LambdaNetworks: Modeling Long-Range Interactions Without Attention,/paper/lambdanetworks-modeling-long-range-1,https://openreview.net/forum?id=xTJEN-ggl1b,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.30,
ViP-B|384,2021,8.78E+07,Visual Parser: Representing Part-whole Hierarchies with Transformers,/paper/visual-parser-representing-part-whole,https://arxiv.org/pdf/2107.05790v1.pdf,3.91E+10,,3,300,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50E+19,,19.65362924,,1.8E+20,,,84.20,
Assemble-ResNet152,2020,,Compounding the Performance Improvements of Assembled Techniques in a Convolutional Neural Network,/paper/compounding-the-performance-improvements-of,https://arxiv.org/abs/2001.06268v2,,,3,,1280000,ImageNet 1K,,,,Tesla P40,8,1.18E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.20,
Conformer-B,2021,,Conformer: Local Features Coupling Global Representations for Visual Recognition,/paper/conformer-local-features-coupling-global,https://arxiv.org/abs/2105.03889v1,,2.33E+10,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,1,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.37E+19,,19.7298384,,2.1E+20,,,84.10,
FBNetV5-F-CLS,2021,,FBNetV5: Neural Architecture Search for Multiple Tasks in One Run,/paper/fbnetv5-neural-architecture-search-for,https://arxiv.org/pdf/2111.10007v1.pdf,2.10E+09,,3,1100,1280000,ImageNet 1K,60 hours,2.16E+05,,Tesla V100 PCIe 32 GB,64,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.87E+18,2.0E+20,18.9479432,20.29077589,2.0E+20,,,84.10,
PiT-B,2021,7.38E+07,Rethinking Spatial Dimensions of Vision Transformers,/paper/rethinking-spatial-dimensions-of-vision,https://arxiv.org/abs/2103.16302v1,1.25E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44E+19,,19.15836249,,6.7E+19,,,84.00,
AmoebaNet-A,2018,4.69E+08,Regularized Evolution for Image Classifier Architecture Search,/paper/regularized-evolution-for-image-classifier,https://arxiv.org/abs/1802.01548,,1.04E+11,3,600,1280000,ImageNet 1K,7 days,6.05E+05,,Tesla P100 PCIe 16 GB,100,9.53E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79E+20,5.8E+20,20.68054581,20.76052236,5.8E+20,,,83.90,96.6
DynamicViT-LV-M/0.8,2021,5.71E+07,DynamicViT: Efficient Vision Transformers with Dynamic Token Sparsification,/paper/dynamicvit-efficient-vision-transformers-with,https://arxiv.org/abs/2106.02034v1,9.60E+09,,3,30,1280000,ImageNet 1K,,,,GeForce GTX 1080 Ti,8,1.13E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E+18,,18.04372371,,7.2E+18,,,83.90,
ECA-ResNet-269-D (A2),2021,,ResNet strikes back: An improved training procedure in timm,,https://arxiv.org/pdf/2110.00476v1.pdf,,,3,,1280000,ImageNet 1K,54 hrs,1.94E+05,,Tesla V100 PCIe 32 GB,32,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8E+19,,19.9439884,8.8E+19,,,83.90,
Transformer local-attention (NesT-B),2021,6.80E+07,Aggregating Nested Transformers,/paper/aggregating-nested-transformers,https://arxiv.org/abs/2105.12723v2,1.79E+10,,3,300,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06E+19,,19.31430551,,9.2E+19,,,83.80,
PVTv2-B5,2021,8.20E+07,PVTv2: Improved Baselines with Pyramid Vision Transformer,/paper/pvtv2-improved-baselines-with-pyramid-vision,https://arxiv.org/pdf/2106.13797v4.pdf,1.18E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36E+19,,19.13333449,,6.4E+19,,,83.80,
Twins-SVT-L,2021,9.92E+07,Twins: Revisiting the Design of Spatial Attention in Vision Transformers,/paper/twins-revisiting-spatial-attention-design-in,https://arxiv.org/abs/2104.13840v3,1.51E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74E+19,,19.24042943,,8.0E+19,,,83.70,
ViTAE-B-Stage,2021,4.85E+07,ViTAE: Vision Transformer Advanced by Exploring Intrinsic Inductive Bias,/paper/vitae-vision-transformer-advanced-by,https://arxiv.org/pdf/2106.03348v2.pdf,,1.38E+10,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18E+19,,19.50236156,,1.3E+20,,,83.60,
"SE-ResNeXt-101, 64x4d, S=2 (320px)",2021,9.80E+07,Towards Better Accuracy-efficiency Trade-offs: Divide and Co-training,/paper/splitnet-divide-and-co-training,https://arxiv.org/abs/2011.14660v3,3.82E+10,,3,350,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13E+19,,19.71046263,,2.0E+20,,,83.60,96.69
ResT-Large,2021,5.16E+07,ResT: An Efficient Transformer for Visual Recognition,/paper/rest-an-efficient-transformer-for-visual,https://arxiv.org/abs/2105.13677v3,7.90E+09,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.10E+18,,18.95907957,,4.5E+19,,,83.60,96.3
MultiGrain PNASNet (500px),2019,,MultiGrain: a unified image embedding for classes and instances,/paper/multigrain-a-unified-image-embedding-for,https://arxiv.org/pdf/1902.05509v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.60,96.7
CycleMLP-B,2021,7.60E+07,CycleMLP: A MLP-like Architecture for Dense Prediction,/paper/cyclemlp-a-mlp-like-architecture-for-dense,https://arxiv.org/abs/2107.10224,1.52E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75E+19,,19.24329607,,8.0E+19,,,83.40,
sMLPNet-B (ImageNet-1k),2021,6.59E+07,Sparse MLP for Image Recognition: Is Self-Attention Really Necessary?,/paper/sparse-mlp-for-image-recognition-is-self,https://arxiv.org/pdf/2109.05422v1.pdf,1.40E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61E+19,,19.20758051,,7.4E+19,,,83.40,
T2T-ViT-14|384,2021,2.15E+07,Tokens-to-Token ViT: Training Vision Transformers from Scratch on ImageNet,/paper/tokens-to-token-vit-training-vision,https://arxiv.org/abs/2101.11986v2,,1.71E+10,3,310,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07E+19,,19.60971902,,1.7E+20,,,83.30,
CeiT-S (384 finetune res),2021,2.42E+07,Incorporating Convolution Designs into Visual Transformers,/paper/incorporating-convolution-designs-into-visual,https://arxiv.org/abs/2103.11816v2,1.29E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49E+19,,19.17204219,,6.9E+19,,,83.30,96.5
VisformerV2-S,2021,2.36E+07,Visformer: The Vision-friendly Transformer,/paper/visformer-the-vision-friendly-transformer,https://arxiv.org/pdf/2104.12533.pdf,4.30E+09,,3,300,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.95E+18,,18.69492093,,2.7E+19,,,83.00,
PNASNet-5,2018,8.61E+07,Progressive Neural Architecture Search,/paper/progressive-neural-architecture-search,https://arxiv.org/abs/1712.00559,,2.50E+10,3,,1280000,ImageNet 1K,,,,Tesla P100 PCIe 16 GB,100,9.53E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.90,96.2
Oct-ResNet-152 (SE),2019,6.68E+07,Drop an Octave: Reducing Spatial Redundancy in Convolutional Neural Networks with Octave Convolution,/paper/drop-an-octave-reducing-spatial-redundancy-in,https://arxiv.org/abs/1904.05049,2.22E+10,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.90,96.3
GFNet-H-B,2021,5.40E+07,Global Filter Networks for Image Classification,/paper/global-filter-networks-for-image,https://arxiv.org/abs/2107.00645v1,8.60E+09,,3,300,1280000,ImageNet 1K,,,,GeForce RTX 3090,8,3.56E+04,,,,,,,,,,,,,,,,,,,,,,30,1280000,ImageNet 1K,,,,,,,,,,,,,1.09E+19,,19.03734362,,5.3E+19,,,82.90,96.2
TNT-B,2021,6.56E+07,Transformer in Transformer,/paper/transformer-in-transformer,https://arxiv.org/abs/2103.00112v2,1.41E+10,,3,253,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37E+19,,19.13667086,,6.5E+19,"14.1GFLOPS , 253 epochs (https://github.com/huawei-noah/CV, Backbones/blob/master/tnt_pytorch/train.py), 1.28M examples",,82.90,
"Harm-SE-RNX-101 64x4d (320x320, Mean-Max Pooling)",2021,8.82E+07,Harmonic Convolutional Networks based on Discrete Cosine Transform,/paper/harmonic-convolutional-networks-based-on,https://arxiv.org/abs/2001.06570v2,3.14E+10,,3,100,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21E+19,,19.08126087,,5.8E+19,,,82.85,96.44
CrossViT-18+,2021,4.43E+07,CrossViT: Cross-Attention Multi-Scale Vision Transformer for Image Classification,/paper/2103-14899,https://arxiv.org/pdf/2103.14899.pdf,9.50E+09,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,32,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09E+19,,19.03917608,,5.3E+19,,,82.80,
FunMatch - T384+224 (ResNet-50),2021,,Knowledge distillation: A good teacher is patient and consistent,/paper/knowledge-distillation-a-good-teacher-is,https://arxiv.org/abs/2106.05237v1,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.80,
	CCT-14/7x2 | 384,2021,2.25E+07,Escaping the Big Data Paradigm with Compact Transformers,/paper/escaping-the-big-data-paradigm-with-compact,https://arxiv.org/pdf/2104.05704v3.pdf,,,3,,1280000,ImageNet 1K,,,,RTX A6000,8,4.00E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.71,
NASNET-A(6),2018,8.89E+07,Learning Transferable Architectures for Scalable Image Recognition,/paper/learning-transferable-architectures-for,https://arxiv.org/abs/1707.07012,,2.38E+10,3,,1280000,ImageNet 1K,4 days,3.46E+05,,Tesla P100 PCIe 16 GB,500,9.53E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6E+21,,21.21645432,1.6E+21,,,82.70,96.2
Container,2021,2.21E+07,Container: Context Aggregation Network,/paper/container-context-aggregation-network,https://arxiv.org/pdf/2106.01401v2.pdf,8.10E+09,,3,200,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.22E+18,,18.79384624,,3.2E+19,,,82.70,
RVT-B*,2021,9.18E+07,Towards Robust Vision Transformer,/paper/rethinking-the-design-principles-of-robust,https://arxiv.org/abs/2105.07926v3,1.77E+10,,3,,1280000,ImageNet 1K,,,,GeForce RTX 2080 Ti,,1.34E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.60,96
LeViT-384,2021,3.91E+07,LeViT: a Vision Transformer in ConvNet's Clothing for Faster Inference,/paper/levit-a-vision-transformer-in-convnet-s,https://arxiv.org/abs/2104.01136v2,2.35E+09,,3,1000,1280000,ImageNet 1K,5 days,4.32E+05,,Tesla V100 PCIe 16 GB,32,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.02E+18,2.0E+20,18.95539909,20.29077589,2.0E+20,,,82.60,
BossNet-T1+,2021,,BossNAS: Exploring Hybrid CNN-transformers with Block-wisely Self-supervised Neural Architecture Search,/paper/bossnas-exploring-hybrid-cnn-transformers,https://arxiv.org/abs/2103.12424v2,,1.05E+10,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.50,96
ConViT-B+,2021,1.52E+08,ConViT: Improving Vision Transformers with Soft Convolutional Inductive Biases,/paper/convit-improving-vision-transformers-with,https://arxiv.org/abs/2103.10697v2,3.00E+10,,3,300,1280000,ImageNet 1K,,,,Quadro GP100,8,1.03E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46E+19,,19.53857373,,1.4E+20,,,82.50,95.9
DeiT-B with iRPE-K,2021,8.70E+07,Rethinking and Improving Relative Position Encoding for Vision Transformer,/paper/rethinking-and-improving-relative-position,https://arxiv.org/pdf/2107.14222v1.pdf,,1.77E+10,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08E+19,,19.61045574,,1.7E+20,,,82.40,
AutoFormer-base,2021,5.40E+07,AutoFormer: Searching Transformers for Visual Recognition,/paper/autoformer-searching-transformers-for-visual,https://arxiv.org/pdf/2107.00651v1.pdf,1.10E+10,,3,300,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,,1.41E+04,,,,,,,,,,,,,,,,,,,,,,40,1280000,ImageNet 1K,,,,,,,,,,,,,1.44E+19,,19.15720283,,6.7E+19,,,82.40,95.7
	ColorNet,2019,5.40E+07,ColorNet: Investigating the importance of color spaces for image classification,/paper/colornet-investigating-the-importance-of,https://arxiv.org/pdf/1902.00267v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.35,94.78
GLiT-Bases,2021,9.61E+07,GLiT: Neural Architecture Search for Global and Local Image Transformer,/paper/glit-neural-architecture-search-for-global,https://arxiv.org/pdf/2107.02960v3.pdf,1.70E+10,,3,100,1280000,ImageNet 1K,,,,GeForce GTX 1080 Ti,,1.13E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53E+18,,18.81478015,,3.4E+19,,,82.30,
Evo-LeViT-384*,2021,,Evo-ViT: Slow-Fast Token Evolution for Dynamic Vision Transformer,/paper/evo-vit-slow-fast-token-evolution-for-dynamic,https://arxiv.org/pdf/2108.01390v4.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.20,
DIFFQ (λ=1e−2),2021,,Differentiable Model Compression via Pseudo Quantization Noise,/paper/differentiable-model-compression-via-pseudo,https://arxiv.org/abs/2104.09987,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.00,
DVT (T2T-ViT-19),2021,,Not All Images are Worth 16x16 Words: Dynamic Vision Transformers with Adaptive Sequence Length,/paper/not-all-images-are-worth-16x16-words-dynamic,https://arxiv.org/abs/2105.15075v1,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.93,
AOGNet-40M-AN,2019,4.04E+07,Attentive Normalization,/paper/attentive-normalization,https://arxiv.org/pdf/1908.01259v3.pdf,7.51E+09,,3,200,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.77E+18,,18.76100116,,3.0E+19,,,81.87,95.74
ResNet-200,2021,,Parametric Contrastive Learning,/paper/parametric-contrastive-learning,https://arxiv.org/pdf/2107.12028v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.80,
ResNet-50 + MEAL V2,2021,2.56E+07,MEAL V2: Boosting Vanilla ResNet-50 to 80+ Top-1 Accuracy on ImageNet without Tricks,/paper/meal-v2-boosting-vanilla-resnet-50-to-80-top,https://arxiv.org/abs/2009.08453v2,,,3,,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.72,95.81
T2T-ViT-14,2021,2.15E+07,Beyond Self-attention: External Attention using Two Linear Layers for Visual Tasks,/paper/beyond-self-attention-external-attention,https://arxiv.org/abs/2105.02358v2,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.70,
gMLP-B,2021,7.30E+07,Pay Attention to MLPs,/paper/pay-attention-to-mlps,https://arxiv.org/abs/2105.08050v2,,1.58E+10,3,300,1280000,ImageNet 1K,,,,,,,Cloud TPU v2,16,1.80E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64E+19,,19.56113956,,1.5E+20,,,81.60,
RandWire-WS,2019,6.15E+07,Exploring Randomly Wired Neural Networks for Image Recognition,/paper/exploring-randomly-wired-neural-networks-for,https://arxiv.org/pdf/1904.01569v2.pdf,1.60E+10,,3,100,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.14E+18,,18.78845121,,3.2E+19,,,81.60,95.4
SKNet-101,2019,4.89E+07,Selective Kernel Networks,/paper/selective-kernel-networks,https://arxiv.org/pdf/1903.06586v2.pdf,8.46E+09,,3,100,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25E+18,,18.51170159,,1.8E+19,,,81.60,
