name,year,parameters,title,paper_with_code,paper_link,flops,multiadds,fp_bp_ratio,training_epochs,training_set_size,training_dataset,training_time_total,training_time_total_sec,training_time_tpu_core_days,training_gpu_model,training_gpu_amount,training_gpu_ptp_gflops,training_tpu_model,training_tpu_amount,training_tpu_ptp_gflops,training_cpu_model,training_cpu_amount,training_cpu_ptp_gflops,pretraining_epochs,pretraining_set_size,pretraining_dataset,pretraining_time_total,pretraining_time_total_sec,pretraining_time_tpu_core_days,pretraining_gpu_model,pretraining_gpu_amount,pretraining_gpu_ptp_gflops,pretraining_tpu_model,pretraining_tpu_amount,pretraining_tpu_ptp_gflops,pretraining_cpu_model,pretraining_cpu_amount,pretraining_cpu_ptp_gflops,finetuning_epochs,finetuning_set_size,finetuning_dataset,finetuning_time_total,finetuning_time_total_sec,finetuning_time_tpu_core_days,finetuning_gpu_model,finetuning_gpu_amount,finetuning_gpu_ptp_gflops,finetuning_tpu_model,finetuning_tpu_amount,finetuning_tpu_ptp_gflops,finetuning_cpu_model,finetuning_cpu_amount,finetuning_cpu_ptp_gflops,network_operations,hardware_burden,log10net,log10hw,computing_power,comments,relevant,(TOP 1 score),(TOP 5 score)
CoE-Large 214 MFLOPs,2021,,Collaboration of Experts: Achieving 80% Top-1 Accuracy on ImageNet with 100M FLOPs,/paper/collaboration-of-experts-achieving-80-top-1,https://arxiv.org/pdf/2107.03815v1.pdf,2.14E+08,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.50,
PyConvResNet-101,2020,4.23E+07,Pyramidal Convolution: Rethinking Convolutional Neural Networks for Visual Recognition,/paper/pyramidal-convolution-rethinking,https://arxiv.org/abs/2006.11538v1,1.49E+10,,3,90,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15E+18,,18.71176,,2.8E+19,,,81.49,95.72
DPN-131 (320x320) With Mean-Max Pooling,2017,7.95E+07,Dual Path Networks,/paper/dual-path-networks,https://arxiv.org/abs/1707.01629,1.60E+10,,3,,1280000,ImageNet 1K,,,,Tesla K80,40,5.60E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.45,95.84
ResNet-200 (Supervised Contrastive),2020,,Supervised Contrastive Learning,/paper/supervised-contrastive-learning,http://proceedings.neurips.cc/paper/2020/hash/d89a66c7c80a29b1bdbab0f2a1a94af8-Abstract.html,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.40,95.9
ResNet-200 (Adversarial Autoaugment),2019,,Adversarial AutoAugment,/paper/adversarial-autoaugment-1,https://arxiv.org/pdf/1912.11188v1.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.32,95.3
Very Deep PolyNet,2017,,PolyNet: A Pursuit of Structural Diversity in Very Deep Networks,/paper/polynet-a-pursuit-of-structural-diversity-in,https://arxiv.org/abs/1611.05725,,,3,,1280000,ImageNet 1K,,,,GeForce Titan X,8,1.10E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.29,95.75
Res2Net-101,2019,,Res2Net: A New Multi-scale Backbone Architecture,/paper/res2net-a-new-multi-scale-backbone,https://arxiv.org/pdf/1904.01169v3.pdf,,,3,,1280000,ImageNet 1K,,,,GeForce Titan Xp,4,1.14E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.23,94.43
ResNeXt-101 (Debiased+CutMix),2020,,Shape-Texture Debiased Neural Network Training,/paper/shape-texture-debiased-neural-network-1,https://openreview.net/forum?id=Db4yerZTYkz,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.20,
ResNet-152x2-SAM,2021,2.36E+08,When Vision Transformers Outperform ResNets without Pretraining or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets,https://arxiv.org/abs/2106.01548v1,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,16,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.10,
RegNetY-32GF,2020,1.45E+08,Designing Network Design Spaces,/paper/designing-network-design-spaces,http://openaccess.thecvf.com/content_CVPR_2020/html/Radosavovic_Designing_Network_Design_Spaces_CVPR_2020_paper.html,3.23E+10,,3,100,1280000,ImageNet 1K,76 hours,2.74E+05,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24E+19,3.1E+19,19.09353375,19.49034824,3.1E+19,,,81.00,
ResMLP-B24,2021,1.29E+08,ResMLP: Feedforward networks for image classification with data-efficient training,/paper/resmlp-feedforward-networks-for-image,https://arxiv.org/abs/2105.03404v2,2.30E+10,,3,400,1280000,ImageNet 1K,2 days,1.73E+05,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53E+19,2.0E+19,19.54811905,19.29077589,2.0E+19,,,81.00,
ResNeXt-101 64x4,2017,8.36E+07,Aggregated Residual Transformations for Deep Neural Networks,/paper/aggregated-residual-transformations-for-deep,https://arxiv.org/abs/1611.05431,,,3,,1280000,ImageNet 1K,10 days,8.64E+05,,Tesla M40,8,6.84E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7E+19,,19.67491373,4.7E+19,,,80.90,95.6
"CentroidViT-S (arXiv, 2021-02)",2021,2.23E+07,Centroid Transformers: Learning to Abstract with Attention,/paper/centroid-transformers-learning-to-abstract,https://arxiv.org/abs/2102.08606v2,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.90,
LocalViT-S,2021,2.24E+07,LocalViT: Bringing Locality to Vision Transformers,/paper/localvit-bringing-locality-to-vision,https://arxiv.org/abs/2104.05707v1,4.60E+09,,3,300,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.30E+18,,18.72421031,,2.8E+19,,,80.80,95.4
ResNet-200 (Fast AA),2019,,Fast AutoAugment,/paper/fast-autoaugment,https://arxiv.org/pdf/1905.00397v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.60,95.3
ResNeXt-101 (CutMix),2019,,CutMix: Regularization Strategy to Train Strong Classifiers with Localizable Features,/paper/cutmix-regularization-strategy-to-train,https://arxiv.org/abs/1905.04899,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.53,94.97
RepVGG-B3,2021,1.11E+08,RepVGG: Making VGG-style ConvNets Great Again,/paper/repvgg-making-vgg-style-convnets-great-again,http://openaccess.thecvf.com//content/CVPR2021/html/Ding_RepVGG_Making_VGG-Style_ConvNets_Great_Again_CVPR_2021_paper.html,2.62E+10,,3,200,1280000,ImageNet 1K,,,,GeForce GTX 1080 Ti,8,1.13E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01E+19,,19.30366251,,9.0E+19,,,80.52,
NAT-M4,2020,9.10E+06,Neural Architecture Transfer,/paper/neural-architecture-transfer,https://arxiv.org/abs/2005.05859v2,,6.00E+08,3,,1280000,ImageNet 1K,1 day,8.64E+04,,GeForce RTX 2080 Ti,8,1.34E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3E+18,,18.96822913,9.3E+18,,,80.50,95.2
Attention-92,2017,5.13E+07,Residual Attention Network for Image Classification,/paper/residual-attention-network-for-image,https://arxiv.org/pdf/1704.06904v1.pdf,1.04E+10,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.50,95.2
HCGNet-C,2019,4.22E+07,Gated Convolutional Networks with Hybrid Connectivity for Image Classification,/paper/gated-convolutional-networks-with-hybrid,https://arxiv.org/pdf/1908.09699v3.pdf,7.10E+09,,3,630,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72E+19,,19.23493012,,7.9E+19,,,80.50,95.2
ResNet-50+AutoDropout+RandAugment,2021,,AutoDropout: Learning Dropout Patterns to Regularize Deep Networks,/paper/autodropout-learning-dropout-patterns-to,https://arxiv.org/abs/2101.01761v1,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v2,1,1.80E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.30,
        Inception ResNet V2 (SENet),2019,,Squeeze-and-Excitation Networks,/paper/squeeze-and-excitation-networks,https://arxiv.org/abs/1709.01507,1.18E+10,,3,100,1280000,ImageNet 1K,,,,GeForce Titan X,8,1.10E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+18,,18.65621323,,2.5E+19,,,80.20,95.21
ConvMLP-L,2021,4.27E+07,ConvMLP: Hierarchical Convolutional MLPs for Vision,/paper/convmlp-hierarchical-convolutional-mlps-for,https://arxiv.org/pdf/2109.04454v2.pdf,,,3,,1280000,ImageNet 1K,,,,RTX A6000,8,4.00E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.20,
WideNet-H,2021,6.30E+07,Go Wider Instead of Deeper,/paper/go-wider-instead-of-deeper,https://arxiv.org/pdf/2107.11817v3.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,Cloud TPU v3,32,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,80.10,
Inception ResNet V2,2016,,"Inception-v4, Inception-ResNet and the Impact of Residual Connections on Learning",/paper/learning-transferable-architectures-for,https://arxiv.org/abs/1707.07012,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.10,95.1
ResNet-200,2016,,Identity Mappings in Deep Residual Networks,/paper/identity-mappings-in-deep-residual-networks,https://arxiv.org/pdf/1603.05027v3.pdf,,,3,,1280000,ImageNet 1K,3 weeks,1.81E+06,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.90,95.2
Modified Aligned Xception,2018,,Encoder-Decoder with Atrous Separable Convolution for Semantic Image Segmentation,/paper/encoder-decoder-with-atrous-separable,https://arxiv.org/pdf/1802.02611v3.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.81,94.83
iAFF-ResNeXt-50-32x4d,2020,3.47E+07,Attentional Feature Fusion,/paper/attentional-feature-fusion,https://arxiv.org/abs/2009.14082v2,4.30E+09,,3,160,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64E+18,,18.42191966,,1.5E+19,,,79.80,94.9
CSPResNeXt-50 + Mish,2019,,Mish: A Self Regularized Non-Monotonic Activation Function,/paper/mish-a-self-regularized-non-monotonic-neural,https://arxiv.org/pdf/1908.08681v3.pdf,,,3,,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.80,95.2
Grafit (ResNet-50),2020,,Grafit: Learning fine-grained image representations with coarse labels,/paper/grafit-learning-fine-grained-image,https://arxiv.org/abs/2011.12982v1,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.60,
TinyNet (GhostNet),2020,1.19E+07,"Model Rubik's Cube: Twisting Resolution, Depth and Width for TinyNets",/paper/model-rubik-s-cube-twisting-resolution-depth,https://arxiv.org/abs/2010.14819v2,5.91E+08,,3,450,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02E+18,,18.00913122,,6.7E+18,,,79.40,94.5
ScaleNet-152,2019,,Data-Driven Neuron Allocation for Scale Aggregation Networks,/paper/190409460,https://arxiv.org/pdf/1904.09460v1.pdf,1.12E+10,,3,100,1280000,ImageNet 1K,,,,GeForce GTX 1060,8,4.38E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.30E+18,,18.63354925,,2.4E+19,,,79.38,94.66
LIP-ResNet-101,2019,4.29E+07,LIP: Local Importance-based Pooling,/paper/lip-local-importance-based-pooling,https://arxiv.org/pdf/1908.04156v3.pdf,9.06E+09,,3,,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.33,94.6
RedNet-152,2021,3.40E+07,Involution: Inverting the Inherence of Convolution for Visual Recognition,/paper/involution-inverting-the-inherence-of,http://openaccess.thecvf.com//content/CVPR2021/html/Li_Involution_Inverting_the_Inherence_of_Convolution_for_Visual_Recognition_CVPR_2021_paper.html,6.80E+09,,3,130,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,64,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39E+18,,18.53078349,,1.9E+19,,,79.30,
ResNet-50 + tricks,2018,2.50E+07,Bag of Tricks for Image Classification with Convolutional Neural Networks,/paper/bag-of-tricks-for-image-classification-with,https://arxiv.org/pdf/1812.01187v2.pdf,4.30E+09,,3,120,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98E+18,,18.29698093,,1.2E+19,,,79.29,94.63
PS-KD (ResNet-152 + CutMix),2020,,Self-Knowledge Distillation with Progressive Refinement of Targets,/paper/self-knowledge-distillation-a-simple-way-for,https://arxiv.org/pdf/2006.12000v3.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.24,94.66
Multiscale DEQ (MDEQ-XL),2020,8.10E+07,Multiscale Deep Equilibrium Models,/paper/multiscale-deep-equilibrium-models,http://proceedings.neurips.cc/paper/2020/hash/3812f9a59b634c2a9c574610eaba5bed-Abstract.html,,,3,,1280000,ImageNet 1K,,,,Quadro RTX 8000,8,1.34E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.20,94.5
ResNet-101 (JFT-300M Finetuning),2017,,Revisiting Unreasonable Effectiveness of Data in Deep Learning Era,/paper/revisiting-unreasonable-effectiveness-of-data,https://arxiv.org/pdf/1707.02968v2.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.20,94.7
DenseNet-264,2016,,Densely Connected Convolutional Networks,/paper/densely-connected-convolutional-networks,https://arxiv.org/pdf/1608.06993v5.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.20,94.71
AA-ResNet-152,2019,6.16E+07,Attention Augmented Convolutional Networks,/paper/190409925,https://arxiv.org/pdf/1904.09925v5.pdf,2.38E+10,,3,100,1280000,ImageNet 1K,,,,Tesla V100 PCIe 32 GB,8,1.41E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.14E+18,,18.96090818,,4.5E+19,,,79.10,94.6
ResNet-50 (UDA),2019,,Unsupervised Data Augmentation for Consistency Training,/paper/unsupervised-data-augmentation-1,https://arxiv.org/pdf/1904.12848v6.pdf,,,3,,1280000,ImageNet 1K,,,,,,,Cloud TPU v3,16,4.20E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.05,94.49
Xception,2017,2.29E+07,Xception: Deep Learning with Depthwise Separable Convolutions,/paper/xception-deep-learning-with-depthwise,https://arxiv.org/pdf/1610.02357v3.pdf,,8.38E+09,3,,1280000,ImageNet 1K,3 days,2.59E+05,,Tesla K80,60,5.60E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7E+19,,19.93997427,8.7E+19,,,79.00,94.5
SpineNet-143,2019,6.05E+07,SpineNet: Learning Scale-Permuted Backbone for Recognition and Localization,/paper/spinenet-learning-scale-permuted-backbone-for,https://arxiv.org/pdf/1912.05027v3.pdf,9.10E+09,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.00,94.4
InceptionV3 (FRN layer),2019,,Filter Response Normalization Layer: Eliminating Batch Dependence in the Training of Deep Neural Networks,/paper/filter-response-normalization-layer,https://arxiv.org/pdf/1911.09737v2.pdf,,,3,,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.95,94.49
ResNet-152 + SWA,2018,,Averaging Weights Leads to Wider Optima and Better Generalization,/paper/averaging-weights-leads-to-wider-optima-and,https://arxiv.org/pdf/1803.05407v3.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.94,
ECA-Net (ResNet-152),2019,5.74E+07,ECA-Net: Efficient Channel Attention for Deep Convolutional Neural Networks,/paper/eca-net-efficient-channel-attention-for-deep,https://arxiv.org/pdf/1910.03151v4.pdf,1.08E+10,,3,100,1280000,ImageNet 1K,,,,GeForce RTX 2080 Ti,4,1.34E+04,,,,Intel Silver 4112,1,332.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15E+18,,18.61775498,,2.3E+19,,,78.92,94.55
MixNet-L,2019,7.30E+06,MixConv: Mixed Depthwise Convolutional Kernels,/paper/mixnet-mixed-depthwise-convolutional-kernels,https://arxiv.org/pdf/1907.09595v3.pdf,5.65E+08,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.90,94.2
Inception V3,2018,2.38E+07,Rethinking the Inception Architecture for Computer Vision,/paper/learning-transferable-architectures-for,https://arxiv.org/abs/1707.07012,4.80E+09,,3,100,1280000,ImageNet 1K,,,,Tesla K80,50,5.60E+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84E+18,,18.26557246,,1.1E+19,,,78.80,94.4
SGE-ResNet101,2019,4.46E+07,Spatial Group-wise Enhance: Improving Semantic Feature Learning in Convolutional Networks,/paper/spatial-group-wise-enhance-improving-semantic,https://arxiv.org/pdf/1905.09646v2.pdf,7.86E+09,,3,100,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02E+18,,18.47975377,,1.7E+19,,,78.80,94.368
ResNet-50,2020,,Puzzle Mix: Exploiting Saliency and Local Statistics for Optimal Mixup,/paper/puzzle-mix-exploiting-saliency-and-local-1,https://proceedings.icml.cc/static/paper_files/icml/2020/6618-Paper.pdf,,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.76,94.29
RepMLP-Res50,2021,5.28E+07,RepMLP: Re-parameterizing Convolutions into Fully-connected Layers for Image Recognition,/paper/repmlp-re-parameterizing-convolutions-into,https://arxiv.org/abs/2105.01883v1,,,3,,1280000,ImageNet 1K,,,,GeForce GTX 1080 Ti,8,1.13E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.60,
ResNet-152,2015,,Deep Residual Learning for Image Recognition,/paper/deep-residual-learning-for-image-recognition,https://arxiv.org/pdf/1512.03385.pdf,,1.13E+10,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.57,94.29
ResNet-50-DW (Deformable Kernels),2019,,Deformable Kernels: Adapting Effective Receptive Fields for Object Deformation,/paper/deformable-kernels-adapting-effective,https://arxiv.org/pdf/1910.02940v2.pdf,4.60E+09,,3,,1280000,ImageNet 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.50,
SRM-ResNet-101,2019,4.47E+07,SRM : A Style-based Recalibration Module for Convolutional Neural Networks,/paper/srm-a-style-based-recalibration-module-for,https://arxiv.org/pdf/1903.10829v1.pdf,7.62E+09,,3,90,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63E+18,,18.42052871,,1.5E+19,,,78.47,94.2
MobileViT,2021,,"MobileViT: Light-weight, General-purpose, and Mobile-friendly Vision Transformer",/paper/mobilevit-light-weight-general-purpose-and,https://arxiv.org/pdf/2110.02178v1.pdf,,,3,300,1280000,ImageNet 1K,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.40,
